F/C EXP;F/C IC;F/C LS/HS;F/C FSP;F/C FSV;F/C FT;F/C CD;F/C TRAIN;F/C RAW;F/C ST;F ST;SDRV SD;SDRV[14:9];SDRV[8:0];TTM;SPV XYV;SPV XYW;SPV SI;SPV SDX;SPV SDY ;CDD;STM;STATE RDY;STATE DRV;STATE FYV;STATE FXV;STATE FYW;STATE FXW;STATE FI;STATE ST;TEMP0;TEMP1;SUNX;SUNY;SUNX1;SUNY1;SUNX2;SUNY2;SUNVX;SUNVY;SUNI;ECC_ERR;CDS;RADDR;EADDR
11;1;0;0;1;1;0;0;1;0;1;0;38;34;54;4;3;1;14;6;7;850899;0;0;0;0;0;0;0;2;0;5;6;1529;3007;54143;58303;64743;47138;28665;54273;64698;52474;62687;0
10;2;0;0;1;1;0;0;1;0;1;0;38;3;40693;5;0;2;2;8;19965;40000;1;0;1;0;0;1;1;5;0;12;0;0;0;0;0;0;0;0;36864;60556;2501;60553;0
9;3;0;0;1;1;0;0;1;0;1;0;38;128;24232;0;0;0;0;8;32683;11520;0;1;0;0;1;1;1;7;3;1;0;0;0;0;48276;8823;30879;48497;16383;61432;58527;36855;0
8;4;0;0;1;1;0;0;1;0;1;0;38;124;6;1;2;0;0;0;2;2042623615;1;0;1;1;1;1;1;7;254;174;35802;61430;99;64611;64599;65508;12176;30707;4858;56124;30095;16378;0
7;5;0;0;1;1;0;0;1;0;1;1;38;155;32447;7;0;3;13;7;4691;1903745758;0;0;0;1;1;0;0;7;240;27;64083;9283;44754;29751;44638;22239;63927;52037;62452;62457;57444;12663;0
6;6;0;0;1;1;0;0;1;0;1;0;38;146;59037;1;2;0;3;14;2158;4251221166;1;1;1;1;0;0;0;3;31;242;5682;35582;63604;34676;28314;3211;35612;64196;60288;21982;9353;33314;0
5;7;0;0;1;1;0;0;1;0;0;0;38;2;11468;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;0;3876;32768;48020;10240;849;32768;63037;0;0;0;20480;3499;0
4;0;1;0;1;1;0;0;1;0;0;0;38;0;7854;0;0;0;14;15;573;131074;1;1;1;0;1;1;1;7;0;5;3;6;1303;0;0;0;0;0;0;0;0;0;0
3;1;1;0;1;1;0;0;1;0;0;0;38;225;57242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5120;792;8704;53335;28096;58746;65493;32722;45929;48923;24450;12279;0
2;2;1;0;1;1;0;0;1;0;1;0;38;35;11;3;1;0;0;0;0;0;1;0;1;0;1;0;0;4;0;7;55296;3477;0;0;0;0;0;0;0;43312;30;50800;0
1;3;1;0;1;1;0;0;1;0;0;0;38;85;35968;3;0;3;5;8;44545;222121632;1;1;1;0;0;0;0;6;6;2;40960;10862;0;57344;16710;54134;36707;4018;10153;0;65528;28284;0
0;4;1;0;1;1;0;0;1;0;0;0;38;2;8;5;0;0;0;0;104;0;1;0;0;0;0;0;0;0;176;95;6210;0;0;0;0;0;20480;62641;51341;50984;24218;53247;0
31;4;1;0;1;1;0;0;1;0;1;0;38;0;0;4;0;0;0;0;9342;52232192;0;0;0;0;0;0;0;0;0;0;27400;16393;9332;54596;62119;65171;59841;32377;49081;24468;14;32377;0
30;5;1;0;1;1;0;0;1;0;1;0;38;255;511;7;1;3;2;0;4847;16646399;0;0;0;0;0;0;1;7;1;239;255;255;8703;253;495;253;255;255;253;251;127;255;0
